Name,Release_year,Rating,Total_Rating,Duration
The Shawshank Redemption,1994,9.3,2.9M,2 h 22 m
The Godfather,1972,9.2,2M,2 h 55 m
The Dark Knight,2008,9.0,2.9M,2 h 32 m
The Godfather Part II,1974,9.0,1.4M,3 h 22 m
12 Angry Men,1957,9.0,868K,1 h 36 m
Schindler's List,1993,9.0,1.5M,3 h 15 m
The Lord of the Rings: The Return of the King,2003,9.0,2M,3 h 21 m
Pulp Fiction,1994,8.9,2.2M,2 h 34 m
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2M,2 h 58 m
"Il buono, il brutto, il cattivo",1966,8.8,813K,2 h 41 m
Forrest Gump,1994,8.8,2.3M,2 h 22 m
The Lord of the Rings: The Two Towers,2002,8.8,1.8M,2 h 59 m
Fight Club,1999,8.8,2.3M,2 h 19 m
Inception,2010,8.8,2.6M,2 h 28 m
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1.4M,2 h 4 m
The Matrix,1999,8.7,2.1M,2 h 16 m
Goodfellas,1990,8.7,1.3M,2 h 25 m
One Flew Over the Cuckoo's Nest,1975,8.7,1.1M,2 h 13 m
Se7en,1995,8.6,1.8M,2 h 7 m
Interstellar,2014,8.7,2.1M,2 h 49 m
It's a Wonderful Life,1946,8.6,500K,2 h 10 m
Shichinin no samurai,1954,8.6,368K,3 h 27 m
The Silence of the Lambs,1991,8.6,1.6M,1 h 58 m
Saving Private Ryan,1998,8.6,1.5M,2 h 49 m
Cidade de Deus,2002,8.6,803K,2 h 10 m
La vita è bella,1997,8.6,745K,1 h 56 m
The Green Mile,1999,8.6,1.4M,3 h 9 m
Dune: Part Two,2024,8.6,412K,2 h 46 m
Terminator 2: Judgment Day,1991,8.6,1.2M,2 h 17 m
Star Wars,1977,8.6,1.5M,2 h 1 m
Back to the Future,1985,8.5,1.3M,1 h 56 m
Sen to Chihiro no kamikakushi,2001,8.6,853K,2 h 5 m
The Pianist,2002,8.5,916K,2 h 30 m
Gisaengchung,2019,8.5,965K,2 h 12 m
Psycho,1960,8.5,720K,1 h 49 m
Spider-Man: Across the Spider-Verse,2023,8.6,374K,2 h 20 m
Gladiator,2000,8.5,1.6M,2 h 35 m
The Lion King,1994,8.5,1.1M,1 h 28 m
The Departed,2006,8.5,1.4M,2 h 31 m
Léon,1994,8.5,1.2M,1 h 50 m
American History X,1998,8.5,1.2M,1 h 59 m
Whiplash,2014,8.5,994K,1 h 46 m
The Prestige,2006,8.5,1.4M,2 h 10 m
Hotaru no haka,1988,8.5,312K,1 h 29 m
Seppuku,1962,8.6,69K,2 h 13 m
The Usual Suspects,1995,8.5,1.1M,1 h 46 m
Casablanca,1942,8.5,607K,1 h 42 m
Intouchables,2011,8.5,932K,1 h 52 m
Nuovo Cinema Paradiso,1988,8.5,284K,2 h 54 m
Modern Times,1936,8.5,260K,1 h 27 m
Rear Window,1954,8.5,523K,1 h 52 m
C'era una volta il West,1968,8.5,350K,2 h 46 m
Alien,1979,8.5,954K,1 h 57 m
City Lights,1931,8.5,196K,1 h 27 m
Django Unchained,2012,8.5,1.7M,2 h 45 m
Apocalypse Now,1979,8.4,712K,2 h 27 m
Memento,2000,8.4,1.3M,1 h 53 m
12th Fail,2023,8.9,115K,2 h 27 m
WALL·E,2008,8.4,1.2M,1 h 38 m
Raiders of the Lost Ark,1981,8.4,1M,1 h 55 m
Das Leben der Anderen,2006,8.4,411K,2 h 17 m
Sunset Blvd.,1950,8.4,237K,1 h 50 m
Avengers: Infinity War,2018,8.4,1.2M,2 h 29 m
Paths of Glory,1957,8.4,213K,1 h 28 m
Spider-Man: Into the Spider-Verse,2018,8.4,675K,1 h 57 m
Witness for the Prosecution,1957,8.4,138K,1 h 56 m
The Shining,1980,8.4,1.1M,2 h 26 m
The Great Dictator,1940,8.4,238K,2 h 5 m
Alien 2,1986,8.4,765K,2 h 17 m
Inglourious Basterds,2009,8.4,1.6M,2 h 33 m
The Dark Knight Rises,2012,8.4,1.8M,2 h 44 m
Dr,1964,8.4,519K,1 h 35 m
Coco,2017,8.4,593K,1 h 45 m
American Beauty,1999,8.3,1.2M,2 h 2 m
Oldeuboi,2003,8.3,638K,2 h m
Amadeus,1984,8.4,429K,2 h 40 m
Toy Story,1995,8.3,1.1M,1 h 21 m
Avengers: Endgame,2019,8.4,1.3M,3 h 1 m
Das Boot,1981,8.4,265K,2 h 29 m
Braveheart,1995,8.3,1.1M,2 h 58 m
Good Will Hunting,1997,8.3,1.1M,2 h 6 m
Mononoke-hime,1997,8.3,435K,2 h 14 m
Joker,2019,8.4,1.5M,2 h 2 m
Kimi no na wa.,2016,8.4,322K,1 h 46 m
Tengoku to jigoku,1963,8.4,54K,2 h 23 m
Once Upon a Time in America,1984,8.3,379K,3 h 49 m
3 Idiots,2009,8.4,436K,2 h 50 m
Singin' in the Rain,1952,8.3,261K,1 h 43 m
Capharnaüm,2018,8.4,106K,2 h 6 m
Idi i smotri,1985,8.4,98K,2 h 22 m
Requiem for a Dream,2000,8.3,901K,1 h 42 m
Toy Story 3,2010,8.3,894K,1 h 43 m
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1.1M,2 h 11 m
Eternal Sunshine of the Spotless Mind,2004,8.3,1.1M,1 h 48 m
Jagten,2012,8.3,366K,1 h 55 m
2001: A Space Odyssey,1968,8.3,721K,2 h 29 m
Oppenheimer,2023,8.3,742K,3 h m
Reservoir Dogs,1992,8.3,1.1M,1 h 39 m
Ikiru,1952,8.3,88K,2 h 23 m
Lawrence of Arabia,1962,8.3,315K,3 h 38 m
The Apartment,1960,8.3,197K,2 h 5 m
Incendies,2010,8.3,202K,2 h 11 m
North by Northwest,1959,8.3,347K,2 h 16 m
Citizen Kane,1941,8.3,467K,1 h 59 m
M - Eine Stadt sucht einen Mörder,1931,8.3,169K,1 h 57 m
Vertigo,1958,8.3,428K,2 h 8 m
Scarface,1983,8.3,919K,2 h 50 m
Double Indemnity,1944,8.3,168K,1 h 47 m
Full Metal Jacket,1987,8.3,792K,1 h 56 m
Le fabuleux destin d'Amélie Poulain,2001,8.3,796K,2 h 2 m
Heat,1995,8.3,721K,2 h 50 m
A Clockwork Orange,1971,8.3,883K,2 h 16 m
Up,2009,8.3,1.1M,1 h 36 m
To Kill a Mockingbird,1962,8.3,333K,2 h 9 m
Jodaeiye Nader az Simin,2011,8.3,259K,2 h 3 m
The Sting,1973,8.3,280K,2 h 9 m
Indiana Jones and the Last Crusade,1989,8.2,813K,2 h 7 m
Die Hard,1988,8.2,948K,2 h 12 m
Metropolis,1927,8.3,186K,2 h 33 m
Taare Zameen Par,2007,8.3,207K,2 h 42 m
Snatch,2000,8.2,913K,1 h 44 m
Hamilton,2020,8.3,114K,2 h 40 m
L.A,1997,8.2,619K,2 h 18 m
1917,2019,8.2,679K,1 h 59 m
Ladri di biciclette,1948,8.3,176K,1 h 29 m
Taxi Driver,1976,8.2,924K,1 h 54 m
Der Untergang,2004,8.2,376K,2 h 36 m
Dangal,2016,8.3,212K,2 h 41 m
Per qualche dollaro in più,1965,8.2,275K,2 h 12 m
Batman Begins,2005,8.2,1.6M,2 h 20 m
The Wolf of Wall Street,2013,8.2,1.6M,3 h m
Some Like It Hot,1959,8.2,284K,2 h 1 m
Green Book,2018,8.2,575K,2 h 10 m
The Kid,1921,8.2,135K,1 h 8 m
The Father,2020,8.2,194K,1 h 37 m
Judgment at Nuremberg,1961,8.3,86K,2 h 59 m
The Truman Show,1998,8.2,1.2M,1 h 43 m
All About Eve,1950,8.2,139K,2 h 18 m
Top Gun: Maverick,2022,8.2,703K,2 h 10 m
Shutter Island,2010,8.2,1.5M,2 h 18 m
There Will Be Blood,2007,8.2,643K,2 h 38 m
Casino,1995,8.2,566K,2 h 58 m
Jurassic Park,1993,8.2,1.1M,2 h 7 m
Ran,1985,8.2,137K,2 h 40 m
The Sixth Sense,1999,8.2,1.1M,1 h 47 m
El laberinto del fauno,2006,8.2,704K,1 h 58 m
Unforgiven,1992,8.2,437K,2 h 10 m
No Country for Old Men,2007,8.2,1.1M,2 h 2 m
A Beautiful Mind,2001,8.2,989K,2 h 15 m
The Thing,1982,8.2,468K,1 h 49 m
Kill Bill: Vol,2003,8.2,1.2M,1 h 51 m
The Treasure of the Sierra Madre,1948,8.2,133K,2 h 6 m
Yôjinbô,1961,8.2,132K,1 h 50 m
Monty Python and the Holy Grail,1975,8.2,571K,1 h 31 m
The Great Escape,1963,8.2,259K,2 h 52 m
Finding Nemo,2003,8.2,1.1M,1 h 40 m
Prisoners,2013,8.2,813K,2 h 33 m
Rashômon,1950,8.2,181K,1 h 28 m
Hauru no ugoku shiro,2004,8.2,451K,1 h 59 m
The Elephant Man,1980,8.2,259K,2 h 4 m
Chinatown,1974,8.1,351K,2 h 10 m
Dial M for Murder,1954,8.2,189K,1 h 45 m
Gone with the Wind,1939,8.2,335K,3 h 58 m
V for Vendetta,2005,8.2,1.2M,2 h 12 m
"Lock, Stock and Two Smoking Barrels",1998,8.1,618K,1 h 47 m
El secreto de sus ojos,2009,8.2,223K,2 h 9 m
Inside Out,2015,8.1,788K,1 h 35 m
Raging Bull,1980,8.1,381K,2 h 9 m
"Three Billboards Outside Ebbing, Missouri",2017,8.1,556K,1 h 55 m
Trainspotting,1996,8.1,727K,1 h 33 m
The Bridge on the River Kwai,1957,8.1,234K,2 h 41 m
Klaus,2019,8.2,190K,1 h 36 m
Fargo,1996,8.1,728K,1 h 38 m
Spider-Man: No Way Home,2021,8.2,883K,2 h 28 m
Catch Me If You Can,2002,8.1,1.1M,2 h 21 m
Warrior,2011,8.1,499K,2 h 20 m
Gran Torino,2008,8.1,816K,1 h 56 m
Tonari no Totoro,1988,8.1,382K,1 h 26 m
Million Dollar Baby,2004,8.1,723K,2 h 12 m
Harry Potter and the Deathly Hallows - Part 2,2011,8.1,951K,2 h 10 m
Bacheha-Ye aseman,1997,8.2,81K,1 h 29 m
12 Years a Slave,2013,8.1,743K,2 h 14 m
Blade Runner,1982,8.1,825K,1 h 57 m
Ben-Hur,1959,8.1,254K,3 h 32 m
Before Sunrise,1995,8.1,341K,1 h 41 m
Barry Lyndon,1975,8.1,184K,3 h 5 m
The Grand Budapest Hotel,2014,8.1,889K,1 h 39 m
Gone Girl,2014,8.1,1.1M,2 h 29 m
Hacksaw Ridge,2016,8.1,597K,2 h 19 m
The Gold Rush,1925,8.1,119K,1 h 35 m
Salinui chueok,2003,8.1,218K,2 h 11 m
In the Name of the Father,1993,8.1,188K,2 h 13 m
Dead Poets Society,1989,8.1,548K,2 h 8 m
Mad Max: Fury Road,2015,8.1,1.1M,2 h m
Relatos salvajes,2014,8.1,217K,2 h 2 m
The Deer Hunter,1978,8.1,363K,3 h 3 m
The General,1926,8.1,98K,1 h 18 m
"Monsters, Inc.",2001,8.1,981K,1 h 32 m
On the Waterfront,1954,8.1,165K,1 h 48 m
Sherlock Jr.,1924,8.2,57K,1 h m
Jaws,1975,8.1,661K,2 h 4 m
How to Train Your Dragon,2010,8.1,803K,1 h 38 m
The Third Man,1949,8.1,182K,1 h 44 m
Le salaire de la peur,1953,8.2,67K,2 h 11 m
Mary and Max.,2009,8.1,187K,1 h 32 m
Smultronstället,1957,8.1,115K,1 h 31 m
Mr,1939,8.1,122K,2 h 9 m
Ratatouille,2007,8.1,828K,1 h 51 m
Ford v Ferrari,2019,8.1,478K,2 h 32 m
Tôkyô monogatari,1953,8.1,69K,2 h 16 m
The Big Lebowski,1998,8.1,862K,1 h 57 m
Room,2015,8.1,452K,1 h 58 m
Det sjunde inseglet,1957,8.1,199K,1 h 36 m
Rocky,1976,8.1,630K,2 h m
Logan,2017,8.1,834K,2 h 17 m
Spotlight,2015,8.1,503K,2 h 9 m
Hotel Rwanda,2004,8.1,373K,2 h 1 m
The Terminator,1984,8.1,927K,1 h 47 m
Platoon,1986,8.1,441K,2 h m
La passion de Jeanne d'Arc,1928,8.1,61K,1 h 50 m
La haine,1995,8.1,197K,1 h 38 m
Before Sunset,2004,8.1,289K,1 h 20 m
The Best Years of Our Lives,1946,8.1,71K,2 h 50 m
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1.2M,2 h 23 m
The Exorcist,1973,8.1,456K,2 h 2 m
Rush,2013,8.1,515K,2 h 3 m
Jai Bhim,2021,8.7,218K,2 h 44 m
Network,1976,8.1,171K,2 h 1 m
Stand by Me,1986,8.1,443K,1 h 29 m
The Wizard of Oz,1939,8.1,430K,1 h 42 m
The Incredibles,2004,8.0,811K,1 h 55 m
Hachi: A Dog's Tale,2009,8.1,312K,1 h 33 m
Ah-ga-ssi,2016,8.1,174K,2 h 25 m
Into the Wild,2007,8.1,659K,2 h 28 m
Babam ve Oglum,2005,8.2,93K,1 h 52 m
The Sound of Music,1965,8.1,262K,2 h 52 m
To Be or Not to Be,1942,8.1,43K,1 h 39 m
La battaglia di Algeri,1966,8.1,66K,2 h 1 m
The Grapes of Wrath,1940,8.1,100K,2 h 9 m
Groundhog Day,1993,8.0,687K,1 h 41 m
Amores perros,2000,8.1,253K,2 h 34 m
The Iron Giant,1999,8.1,228K,1 h 26 m
Rebecca,1940,8.1,147K,2 h 10 m
Cool Hand Luke,1967,8.1,189K,2 h 7 m
The Help,2011,8.1,494K,2 h 26 m
It Happened One Night,1934,8.1,113K,1 h 45 m
Dances with Wolves,1990,8.0,292K,3 h 1 m
Aladdin,1992,8.0,468K,1 h 30 m
Drishyam,2015,8.2,95K,2 h 43 m
Kill Bill: Vol,2004,8.0,808K,2 h 17 m
